Switch,Offload Size,Batch Size,Elapsed Time,Forward Computation Time,GPU Mem(GB)
switch-32,16,8,23312.6015625,19450.71053504944,10.828125
switch-32,16,16,32383.412109375,26347.891330718994,10.8515625
switch-32,16,32,44236.66015625,38337.76617050171,10.935546875
switch-32,16,64,59616.984375,54911.9668006897,11.12109375
switch-32,24,8,28063.384765625,22270.05696296692,9.91015625
switch-32,24,16,43884.57421875,36850.42309761047,9.93359375
switch-32,24,32,59920.875,53430.19223213196,10.017578125
switch-32,24,64,82044.609375,74446.00343704224,10.201171875
switch-32,28,8,35861.5546875,29408.60080718994,9.421875
switch-32,28,16,48534.45703125,40896.05689048767,9.4453125
switch-32,28,32,66906.8515625,59280.603885650635,9.529296875
switch-32,28,64,89706.5078125,81548.4049320221,9.71484375

switch-64,32,8,19745.18359375,16655.694007873535,20.208984375
switch-64,32,16,26593.3125,23169.4815158844,20.23046875
switch-64,32,32,35184.12109375,31633.5928440094,20.314453125
switch-64,32,64,44712.37109375,39824.56350326538,20.521484375
switch-64,48,8,30821.373046875,27022.64380455017,18.333984375
switch-64,48,16,41849.67578125,37666.87512397766,18.35546875
switch-64,48,32,56396.5859375,51276.90815925598,18.439453125
switch-64,48,64,85731.203125,79390.38133621216,18.646484375
switch-64,56,8,33218.234375,29701.16114616394,17.396484375
switch-64,56,16,52259.61328125,46897.932291030884,17.41796875
switch-64,56,32,84824.078125,76442.91043281555,17.501953125
switch-64,56,64,92273.7109375,87066.34783744812,17.708984375

switch-128,124,4,41855.03125,33263.564109802246,1.3515625
switch-128,124,8,56997.2265625,44138.08608055115,1.365234375
switch-128,124,16,70096.0078125,54884.14478302002,1.40625
switch-128,124,32,122734.640625,100308.98237228394,1.490234375
switch-128,124,64,119698.953125,103342.39554405212,1.74609375
switch-128,120,4,27127.51171875,20652.26912498474,1.78125
switch-128,120,8,33762.90234375,25286.06128692627,1.794921875
switch-128,120,16,68199.9375,52998.76046180725,1.8359375
switch-128,120,32,127612.4609375,106482.00464248657,1.919921875
switch-128,120,64,136063.53125,118554.2664527893,2.17578125
switch-128,116,4,23152.91015625,18098.528146743774,2.23046875
switch-128,116,8,38201.12890625,30361.340522766113,2.244140625
switch-128,116,16,57457.953125,44391.18814468384,2.28515625
switch-128,116,32,95222.65625,79983.54434967041,2.369140625
switch-128,116,64,130489.328125,110961.74216270447,2.625
switch-128,96,4,20715.251953125,16046.97036743164,4.4375



switch-32,16,4,15748.80859375,13679.930925369263,2.673828125
switch-32,16,8,22269.1015625,17667.364597320557,2.685546875
switch-32,16,16,30452.591796875,24942.381381988525,2.7109375
switch-32,16,32,43143.828125,37156.50677680969,2.79296875
switch-32,24,4,20177.818359375,16267.225980758667,1.775390625
switch-32,24,8,28006.447265625,22725.0657081604,1.787109375
switch-32,24,16,39665.69921875,33628.94129753113,1.8125
switch-32,24,32,55066.69921875,49432.472705841064,1.89453125

switch-64,32,8,18301.076171875,15815.202713012695,4.44921875
switch-64,32,16,25623.912109375,21922.026872634888,4.470703125
switch-64,32,32,33626.15625,29395.259857177734,4.5546875
switch-64,32,64,53742.94140625,47817.73543357849,4.76171875
switch-64,48,8,24773.111328125,21695.395946502686,2.69140625
switch-64,48,16,33768.109375,29918.352603912354,2.712890625
switch-64,48,32,49832.890625,45038.946866989136,2.796875
switch-64,48,64,72618.140625,67386.09766960144,3.00390625

switch-128,64,16,28307.466796875,21722.08571434021,8.14453125
switch-128,64,32,41943.09765625,31127.64859199524,8.228515625
switch-128,64,64,58506.16015625,43750.694274902344,8.484375
switch-128,64,128,84368.703125,63672.66082763672,14.31640625
switch-128,96,16,42134.76953125,31264.25004005432,4.4921875
switch-128,96,32,68560.7265625,51438.57645988464,4.576171875
switch-128,96,64,95154.4921875,78298.41256141663,4.83203125
switch-128,96,128,142478.84375,118340.75450897217,10.6640625
switch-128,112,16,55854.38671875,42634.42397117615,2.734375
switch-128,112,32,88446.96875,69067.07215309143,2.818359375
switch-128,112,64,122622.5,103709.74707603455,3.07421875
switch-128,112,128,171097.125,146891.756772995,8.90625

switch-32,0,4,11936.525390625,10577.346563339233,4.431640625
switch-32,0,8,18257.986328125,14761.408805847168,4.443359375
switch-32,0,16,20210.896484375,17806.14995956421,4.46875
switch-32,0,32,25512.19921875,21997.88498878479,4.55078125
switch-32,8,4,15605.8193359375,13821.770668029785,3.552734375
switch-32,8,8,17068.73046875,14407.392978668213,3.564453125
switch-32,8,16,23695.328125,19936.087131500244,3.58984375
switch-32,8,32,32057.818359375,27604.334592819214,3.671875

switch-64,0,8,18228.009765625,15419.925212860107,8.1015625
switch-64,0,16,21219.62890625,18971.591234207153,8.123046875
switch-64,0,32,28107.4296875,24451.908349990845,8.20703125
switch-64,0,64,36528.6015625,31499.590158462524,8.4140625
switch-64,8,8,18151.78125,15793.704748153687,7.1640625
switch-64,8,16,18938.259765625,17291.908025741577,7.185546875
switch-64,8,32,28592.9296875,24839.57052230835,7.26953125
switch-64,8,64,33226.625,30167.26851463318,7.4765625
switch-64,16,8,17713.53515625,14644.56558227539,6.2265625
switch-64,16,16,22502.033203125,19011.49320602417,6.248046875
switch-64,16,32,27640.71875,24750.370502471924,6.33203125
switch-64,16,64,35890.74609375,31714.317798614502,6.5390625

switch-128,16,16,26283.958984375,21357.038736343384,13.76953125
switch-128,16,32,37375.546875,30727.778673171997,13.853515625
switch-128,16,64,48445.30078125,39697.6478099823,14.109375
switch-128,16,128,64926.80859375,51156.67271614075,19.94140625
switch-128,32,16,25635.125,20728.05118560791,11.89453125
switch-128,32,32,35541.9140625,28665.08388519287,11.978515625
switch-128,32,64,53887.140625,43793.62869262695,12.234375
switch-128,32,128,67982.5078125,52192.535400390625,18.06640625
